"IDCARRITO","ESTADO","IDCLIENTE"
287,"vacio",287
288,"pendiente",288
289,"vacio",289
290,"pendiente",290
291,"vacio",291
292,"pendiente",292
293,"vacio",293
294,"pendiente",294
295,"vacio",295
296,"pendiente",296
297,"vacio",297
298,"pendiente",298
299,"vacio",299
300,"pendiente",300
301,"vacio",301
302,"pendiente",302
303,"vacio",303
304,"pendiente",304
305,"vacio",305
306,"pendiente",306
307,"vacio",307
308,"pendiente",308
309,"vacio",309
310,"pendiente",310
311,"vacio",311
312,"pendiente",312
313,"vacio",313
314,"pendiente",314
315,"vacio",315
316,"pendiente",316
317,"vacio",317
318,"pendiente",318
319,"vacio",319
320,"pendiente",320
321,"vacio",321
322,"pendiente",322
323,"vacio",323
324,"pendiente",324
325,"vacio",325
326,"pendiente",326
327,"vacio",327
328,"pendiente",328
329,"vacio",329
330,"pendiente",330
331,"vacio",331
332,"pendiente",332
333,"vacio",333
334,"pendiente",334
335,"vacio",335
336,"pendiente",336
337,"vacio",337
338,"pendiente",338
339,"vacio",339
340,"pendiente",340
341,"vacio",341
342,"pendiente",342
343,"vacio",343
344,"pendiente",344
345,"vacio",345
346,"pendiente",346
347,"vacio",347
348,"pendiente",348
349,"vacio",349
350,"pendiente",350
351,"vacio",351
352,"pendiente",352
353,"vacio",353
354,"pendiente",354
355,"vacio",355
356,"pendiente",356
357,"vacio",357
358,"pendiente",358
359,"vacio",359
360,"pendiente",360
361,"vacio",361
362,"pendiente",362
363,"vacio",363
364,"pendiente",364
365,"vacio",365
366,"pendiente",366
367,"vacio",367
368,"pendiente",368
369,"vacio",369
370,"pendiente",370
371,"vacio",371
372,"pendiente",372
373,"vacio",373
374,"pendiente",374
375,"vacio",375
376,"pendiente",376
377,"vacio",377
378,"pendiente",378
379,"vacio",379
380,"pendiente",380
381,"vacio",381
382,"pendiente",382
383,"vacio",383
384,"pendiente",384
385,"vacio",385
386,"pendiente",386
387,"vacio",387
388,"pendiente",388
389,"vacio",389
390,"pendiente",390
391,"vacio",391
392,"pendiente",392
393,"vacio",393
394,"pendiente",394
395,"vacio",395
396,"pendiente",396
397,"vacio",397
398,"pendiente",398
399,"vacio",399
400,"pendiente",400
401,"vacio",401
402,"pendiente",402
403,"vacio",403
404,"pendiente",404
405,"vacio",405
406,"pendiente",406
407,"vacio",407
408,"pendiente",408
409,"vacio",409
410,"pendiente",410
411,"vacio",411
412,"pendiente",412
413,"vacio",413
414,"pendiente",414
415,"vacio",415
416,"pendiente",416
417,"vacio",417
418,"pendiente",418
419,"vacio",419
420,"pendiente",420
421,"vacio",421
422,"pendiente",422
423,"vacio",423
424,"pendiente",424
425,"vacio",425
426,"pendiente",426
427,"vacio",427
428,"pendiente",428
429,"vacio",429
430,"pendiente",430
431,"vacio",431
432,"pendiente",432
433,"vacio",433
434,"pendiente",434
435,"vacio",435
436,"pendiente",436
437,"vacio",437
438,"pendiente",438
439,"vacio",439
440,"pendiente",440
441,"vacio",441
442,"pendiente",442
443,"vacio",443
444,"pendiente",444
445,"vacio",445
446,"pendiente",446
447,"vacio",447
448,"pendiente",448
449,"vacio",449
450,"pendiente",450
451,"vacio",451
452,"pendiente",452
453,"vacio",453
454,"pendiente",454
455,"vacio",455
456,"pendiente",456
457,"vacio",457
458,"pendiente",458
459,"vacio",459
460,"pendiente",460
461,"vacio",461
462,"pendiente",462
463,"vacio",463
464,"pendiente",464
465,"vacio",465
466,"pendiente",466
467,"vacio",467
468,"pendiente",468
469,"vacio",469
470,"pendiente",470
471,"vacio",471
472,"pendiente",472
473,"vacio",473
474,"pendiente",474
475,"vacio",475
476,"pendiente",476
477,"vacio",477
478,"pendiente",478
479,"vacio",479
480,"pendiente",480
481,"vacio",481
482,"pendiente",482
483,"vacio",483
484,"pendiente",484
485,"vacio",485
486,"pendiente",486
487,"vacio",487
488,"pendiente",488
489,"vacio",489
490,"pendiente",490
491,"vacio",491
492,"pendiente",492
493,"vacio",493
494,"pendiente",494
495,"vacio",495
496,"pendiente",496
497,"vacio",497
498,"pendiente",498
499,"vacio",499
500,"pendiente",500
501,"vacio",501
502,"pendiente",502
503,"vacio",503
504,"pendiente",504
505,"vacio",505
506,"pendiente",506
507,"vacio",507
508,"pendiente",508
509,"vacio",509
510,"pendiente",510
511,"vacio",511
512,"pendiente",512
513,"vacio",513
514,"pendiente",514
515,"vacio",515
516,"pendiente",516
517,"vacio",517
518,"pendiente",518
519,"vacio",519
520,"pendiente",520
521,"vacio",521
522,"pendiente",522
523,"vacio",523
524,"pendiente",524
525,"vacio",525
526,"pendiente",526
527,"vacio",527
528,"pendiente",528
529,"vacio",529
530,"pendiente",530
531,"vacio",531
532,"pendiente",532
533,"vacio",533
534,"pendiente",534
535,"vacio",535
536,"pendiente",536
537,"vacio",537
538,"pendiente",538
539,"vacio",539
540,"pendiente",540
541,"vacio",541
542,"pendiente",542
543,"vacio",543
544,"pendiente",544
545,"vacio",545
546,"pendiente",546
547,"vacio",547
548,"pendiente",548
549,"vacio",549
550,"pendiente",550
551,"vacio",551
552,"pendiente",552
553,"vacio",553
554,"pendiente",554
555,"vacio",555
556,"pendiente",556
557,"vacio",557
558,"pendiente",558
559,"vacio",559
560,"pendiente",560
561,"vacio",561
562,"pendiente",562
563,"vacio",563
564,"pendiente",564
565,"vacio",565
566,"pendiente",566
567,"vacio",567
568,"pendiente",568
569,"vacio",569
570,"pendiente",570
571,"vacio",571
572,"pendiente",572
573,"vacio",573
574,"pendiente",574
575,"vacio",575
576,"pendiente",576
577,"vacio",577
578,"pendiente",578
579,"vacio",579
580,"pendiente",580
581,"vacio",581
582,"pendiente",582
583,"vacio",583
584,"pendiente",584
585,"vacio",585
586,"pendiente",586
587,"vacio",587
588,"pendiente",588
589,"vacio",589
590,"pendiente",590
591,"vacio",591
592,"pendiente",592
593,"vacio",593
594,"pendiente",594
595,"vacio",595
596,"pendiente",596
597,"vacio",597
598,"pendiente",598
599,"vacio",599
600,"pendiente",600
601,"vacio",601
602,"pendiente",602
603,"vacio",603
604,"pendiente",604
605,"vacio",605
606,"pendiente",606
607,"vacio",607
608,"pendiente",608
609,"vacio",609
610,"pendiente",610
611,"vacio",611
612,"pendiente",612
613,"vacio",613
614,"pendiente",614
615,"vacio",615
616,"pendiente",616
617,"vacio",617
618,"pendiente",618
619,"vacio",619
620,"pendiente",620
621,"vacio",621
622,"pendiente",622
623,"vacio",623
624,"pendiente",624
625,"vacio",625
626,"pendiente",626
627,"vacio",627
628,"pendiente",628
629,"vacio",629
630,"pendiente",630
631,"vacio",631
632,"pendiente",632
633,"vacio",633
634,"pendiente",634
635,"vacio",635
636,"pendiente",636
637,"vacio",637
638,"pendiente",638
639,"vacio",639
640,"pendiente",640
641,"vacio",641
642,"pendiente",642
643,"vacio",643
644,"pendiente",644
645,"vacio",645
646,"pendiente",646
647,"vacio",647
648,"pendiente",648
649,"vacio",649
650,"pendiente",650
651,"vacio",651
652,"pendiente",652
653,"vacio",653
654,"pendiente",654
655,"vacio",655
656,"pendiente",656
657,"vacio",657
658,"pendiente",658
659,"vacio",659
660,"pendiente",660
661,"vacio",661
662,"pendiente",662
663,"vacio",663
664,"pendiente",664
665,"vacio",665
666,"pendiente",666
667,"vacio",667
668,"pendiente",668
669,"vacio",669
670,"pendiente",670
671,"vacio",671
672,"pendiente",672
673,"vacio",673
674,"pendiente",674
675,"vacio",675
676,"pendiente",676
677,"vacio",677
678,"pendiente",678
679,"vacio",679
680,"pendiente",680
681,"vacio",681
682,"pendiente",682
683,"vacio",683
684,"pendiente",684
685,"vacio",685
686,"pendiente",686
687,"vacio",687
688,"pendiente",688
689,"vacio",689
690,"pendiente",690
691,"vacio",691
692,"pendiente",692
693,"vacio",693
694,"pendiente",694
695,"vacio",695
696,"pendiente",696
697,"vacio",697
698,"pendiente",698
699,"vacio",699
700,"pendiente",700
701,"vacio",701
702,"pendiente",702
703,"vacio",703
704,"pendiente",704
705,"vacio",705
706,"pendiente",706
707,"vacio",707
708,"pendiente",708
709,"vacio",709
710,"pendiente",710
711,"vacio",711
712,"pendiente",712
713,"vacio",713
714,"pendiente",714
715,"vacio",715
716,"pendiente",716
717,"vacio",717
718,"pendiente",718
719,"vacio",719
720,"pendiente",720
721,"vacio",721
722,"pendiente",722
723,"vacio",723
724,"pendiente",724
725,"vacio",725
726,"pendiente",726
727,"vacio",727
728,"pendiente",728
729,"vacio",729
730,"pendiente",730
731,"vacio",731
732,"pendiente",732
733,"vacio",733
734,"pendiente",734
735,"vacio",735
736,"pendiente",736
737,"vacio",737
738,"pendiente",738
739,"vacio",739
740,"pendiente",740
741,"vacio",741
742,"pendiente",742
743,"vacio",743
744,"pendiente",744
745,"vacio",745
746,"pendiente",746
747,"vacio",747
748,"pendiente",748
749,"vacio",749
750,"pendiente",750
751,"vacio",751
752,"pendiente",752
753,"vacio",753
754,"pendiente",754
755,"vacio",755
756,"pendiente",756
757,"vacio",757
758,"pendiente",758
759,"vacio",759
760,"pendiente",760
761,"vacio",761
762,"pendiente",762
763,"vacio",763
764,"pendiente",764
765,"vacio",765
766,"pendiente",766
767,"vacio",767
768,"pendiente",768
769,"vacio",769
770,"pendiente",770
771,"vacio",771
772,"pendiente",772
773,"vacio",773
774,"pendiente",774
775,"vacio",775
776,"pendiente",776
777,"vacio",777
778,"pendiente",778
779,"vacio",779
780,"pendiente",780
781,"vacio",781
782,"pendiente",782
783,"vacio",783
784,"pendiente",784
785,"vacio",785
786,"pendiente",786
787,"vacio",787
788,"pendiente",788
789,"vacio",789
790,"pendiente",790
791,"vacio",791
792,"pendiente",792
793,"vacio",793
794,"pendiente",794
795,"vacio",795
796,"pendiente",796
797,"vacio",797
798,"pendiente",798
799,"vacio",799
800,"pendiente",800
801,"vacio",801
802,"pendiente",802
803,"vacio",803
804,"pendiente",804
805,"vacio",805
806,"pendiente",806
807,"vacio",807
808,"pendiente",808
809,"vacio",809
810,"pendiente",810
811,"vacio",811
812,"pendiente",812
813,"vacio",813
814,"pendiente",814
815,"vacio",815
816,"pendiente",816
817,"vacio",817
818,"pendiente",818
819,"vacio",819
820,"pendiente",820
821,"vacio",821
822,"pendiente",822
823,"vacio",823
824,"pendiente",824
825,"vacio",825
826,"pendiente",826
827,"vacio",827
828,"pendiente",828
829,"vacio",829
830,"pendiente",830
831,"vacio",831
832,"pendiente",832
833,"vacio",833
834,"pendiente",834
835,"vacio",835
836,"pendiente",836
837,"vacio",837
838,"pendiente",838
839,"vacio",839
840,"pendiente",840
841,"vacio",841
842,"pendiente",842
843,"vacio",843
844,"pendiente",844
845,"vacio",845
846,"pendiente",846
847,"vacio",847
848,"pendiente",848
849,"vacio",849
850,"pendiente",850
851,"vacio",851
852,"pendiente",852
853,"vacio",853
854,"pendiente",854
855,"vacio",855
856,"pendiente",856
857,"vacio",857
858,"pendiente",858
859,"vacio",859
860,"pendiente",860
861,"vacio",861
862,"pendiente",862
863,"vacio",863
864,"pendiente",864
865,"vacio",865
866,"pendiente",866
867,"vacio",867
868,"pendiente",868
869,"vacio",869
870,"pendiente",870
871,"vacio",871
872,"pendiente",872
873,"vacio",873
874,"pendiente",874
875,"vacio",875
876,"pendiente",876
877,"vacio",877
878,"pendiente",878
879,"vacio",879
880,"pendiente",880
881,"vacio",881
882,"pendiente",882
883,"vacio",883
884,"pendiente",884
885,"vacio",885
886,"pendiente",886
887,"vacio",887
888,"pendiente",888
889,"vacio",889
890,"pendiente",890
891,"vacio",891
892,"pendiente",892
893,"vacio",893
894,"pendiente",894
895,"vacio",895
896,"pendiente",896
897,"vacio",897
898,"pendiente",898
899,"vacio",899
900,"pendiente",900
901,"vacio",901
902,"pendiente",902
903,"vacio",903
904,"pendiente",904
905,"vacio",905
906,"pendiente",906
907,"vacio",907
908,"pendiente",908
909,"vacio",909
910,"pendiente",910
911,"vacio",911
912,"pendiente",912
913,"vacio",913
914,"pendiente",914
915,"vacio",915
916,"pendiente",916
917,"vacio",917
918,"pendiente",918
919,"vacio",919
920,"pendiente",920
921,"vacio",921
922,"pendiente",922
923,"vacio",923
924,"pendiente",924
925,"vacio",925
926,"pendiente",926
927,"vacio",927
928,"pendiente",928
929,"vacio",929
930,"pendiente",930
931,"vacio",931
932,"pendiente",932
933,"vacio",933
934,"pendiente",934
935,"vacio",935
936,"pendiente",936
937,"vacio",937
938,"pendiente",938
939,"vacio",939
940,"pendiente",940
941,"vacio",941
942,"pendiente",942
943,"vacio",943
944,"pendiente",944
945,"vacio",945
946,"pendiente",946
947,"vacio",947
948,"pendiente",948
949,"vacio",949
950,"pendiente",950
951,"vacio",951
952,"pendiente",952
953,"vacio",953
954,"pendiente",954
955,"vacio",955
956,"pendiente",956
957,"vacio",957
958,"pendiente",958
959,"vacio",959
960,"pendiente",960
961,"vacio",961
962,"pendiente",962
963,"vacio",963
964,"pendiente",964
965,"vacio",965
966,"pendiente",966
967,"vacio",967
968,"pendiente",968
969,"vacio",969
970,"pendiente",970
971,"vacio",971
972,"pendiente",972
973,"vacio",973
974,"pendiente",974
975,"vacio",975
976,"pendiente",976
977,"vacio",977
978,"pendiente",978
979,"vacio",979
980,"pendiente",980
981,"vacio",981
982,"pendiente",982
983,"vacio",983
984,"pendiente",984
985,"vacio",985
986,"pendiente",986
987,"vacio",987
988,"pendiente",988
989,"vacio",989
990,"pendiente",990
991,"vacio",991
992,"pendiente",992
993,"vacio",993
994,"pendiente",994
995,"vacio",995
996,"pendiente",996
997,"vacio",997
998,"pendiente",998
999,"vacio",999
1000,"pendiente",1000
1001,"vacio",1001
1002,"pendiente",1002
1003,"vacio",1003
1004,"pendiente",1004
1005,"vacio",1005
1006,"pendiente",1006
1007,"vacio",1007
1008,"pendiente",1008
1009,"vacio",1009
1010,"pendiente",1010
1011,"vacio",1011
1012,"pendiente",1012
1013,"vacio",1013
1014,"pendiente",1014
1015,"vacio",1015
1016,"pendiente",1016
1017,"vacio",1017
1018,"pendiente",1018
1019,"vacio",1019
1020,"pendiente",1020
1021,"vacio",1021
1022,"pendiente",1022
1023,"vacio",1023
1024,"pendiente",1024
1025,"vacio",1025
1026,"pendiente",1026
1027,"vacio",1027
1028,"pendiente",1028
1029,"vacio",1029
1030,"pendiente",1030
1031,"vacio",1031
1032,"pendiente",1032
1033,"vacio",1033
1034,"pendiente",1034
1035,"vacio",1035
1036,"pendiente",1036
1037,"vacio",1037
1038,"pendiente",1038
1039,"vacio",1039
1040,"pendiente",1040
1041,"vacio",1041
1042,"pendiente",1042
1043,"vacio",1043
1044,"pendiente",1044
1045,"vacio",1045
1046,"pendiente",1046
1047,"vacio",1047
1048,"pendiente",1048
1049,"vacio",1049
1050,"pendiente",1050
1051,"vacio",1051
1052,"pendiente",1052
1053,"vacio",1053
1054,"pendiente",1054
1055,"vacio",1055
1056,"pendiente",1056
1057,"vacio",1057
1058,"pendiente",1058
1059,"vacio",1059
1060,"pendiente",1060
1061,"vacio",1061
1062,"pendiente",1062
1063,"vacio",1063
1064,"pendiente",1064
1065,"vacio",1065
1066,"pendiente",1066
1067,"vacio",1067
1068,"pendiente",1068
1069,"vacio",1069
1070,"pendiente",1070
1071,"vacio",1071
1072,"pendiente",1072
1073,"vacio",1073
1074,"pendiente",1074
1075,"vacio",1075
1076,"pendiente",1076
1077,"vacio",1077
1078,"pendiente",1078
1079,"vacio",1079
1080,"pendiente",1080
1081,"vacio",1081
1082,"pendiente",1082
1083,"vacio",1083
1084,"pendiente",1084
1085,"vacio",1085
1086,"pendiente",1086
1087,"vacio",1087
1088,"pendiente",1088
1089,"vacio",1089
1090,"pendiente",1090
1091,"vacio",1091
1092,"pendiente",1092
1093,"vacio",1093
1094,"pendiente",1094
1095,"vacio",1095
1096,"pendiente",1096
1097,"vacio",1097
1098,"pendiente",1098
1099,"vacio",1099
1100,"pendiente",1100
1101,"vacio",1101
1102,"pendiente",1102
1103,"vacio",1103
1104,"pendiente",1104
1105,"vacio",1105
1106,"pendiente",1106
1107,"vacio",1107
1108,"pendiente",1108
1109,"vacio",1109
1110,"pendiente",1110
1111,"vacio",1111
1112,"pendiente",1112
1113,"vacio",1113
1114,"pendiente",1114
1115,"vacio",1115
1116,"pendiente",1116
1117,"vacio",1117
1118,"pendiente",1118
1119,"vacio",1119
1120,"pendiente",1120
1121,"vacio",1121
1122,"pendiente",1122
1123,"vacio",1123
1124,"pendiente",1124
1125,"vacio",1125
1126,"pendiente",1126
1127,"vacio",1127
1128,"pendiente",1128
1129,"vacio",1129
1130,"pendiente",1130
1131,"vacio",1131
1132,"pendiente",1132
1133,"vacio",1133
1134,"pendiente",1134
1135,"vacio",1135
1136,"pendiente",1136
1137,"vacio",1137
1138,"pendiente",1138
1139,"vacio",1139
1140,"pendiente",1140
1141,"vacio",1141
1142,"pendiente",1142
1143,"vacio",1143
1144,"pendiente",1144
1145,"vacio",1145
1146,"pendiente",1146
1147,"vacio",1147
1148,"pendiente",1148
1149,"vacio",1149
1150,"pendiente",1150
1151,"vacio",1151
1152,"pendiente",1152
1153,"vacio",1153
1154,"pendiente",1154
1155,"vacio",1155
1156,"pendiente",1156
1157,"vacio",1157
1158,"pendiente",1158
1159,"vacio",1159
1160,"pendiente",1160
1161,"vacio",1161
1162,"pendiente",1162
1163,"vacio",1163
1164,"pendiente",1164
1165,"vacio",1165
1166,"pendiente",1166
1167,"vacio",1167
1168,"pendiente",1168
1169,"vacio",1169
1170,"pendiente",1170
1171,"vacio",1171
1172,"pendiente",1172
1173,"vacio",1173
1174,"pendiente",1174
1175,"vacio",1175
1176,"pendiente",1176
1177,"vacio",1177
1178,"pendiente",1178
1179,"vacio",1179
1180,"pendiente",1180
1181,"vacio",1181
1182,"pendiente",1182
1183,"vacio",1183
1184,"pendiente",1184
1185,"vacio",1185
1186,"pendiente",1186
1187,"vacio",1187
1188,"pendiente",1188
1189,"vacio",1189
1190,"pendiente",1190
1191,"vacio",1191
1192,"pendiente",1192
1193,"vacio",1193
1194,"pendiente",1194
1195,"vacio",1195
1196,"pendiente",1196
1197,"vacio",1197
1198,"pendiente",1198
1199,"vacio",1199
1200,"pendiente",1200
1201,"vacio",1201
1202,"pendiente",1202
1203,"vacio",1203
1204,"pendiente",1204
1205,"vacio",1205
1206,"pendiente",1206
1207,"vacio",1207
1208,"pendiente",1208
1209,"vacio",1209
1210,"pendiente",1210
1211,"vacio",1211
1212,"pendiente",1212
1213,"vacio",1213
1214,"pendiente",1214
1215,"vacio",1215
1216,"pendiente",1216
1217,"vacio",1217
1218,"pendiente",1218
1219,"vacio",1219
1220,"pendiente",1220
1221,"vacio",1221
1222,"pendiente",1222
1223,"vacio",1223
1224,"pendiente",1224
1225,"vacio",1225
1226,"pendiente",1226
1227,"vacio",1227
1228,"pendiente",1228
1229,"vacio",1229
1230,"pendiente",1230
1231,"vacio",1231
1232,"pendiente",1232
1233,"vacio",1233
1234,"pendiente",1234
1235,"vacio",1235
1236,"pendiente",1236
1237,"vacio",1237
1238,"pendiente",1238
1239,"vacio",1239
1240,"pendiente",1240
1241,"vacio",1241
1242,"pendiente",1242
1243,"vacio",1243
1244,"pendiente",1244
1245,"vacio",1245
1246,"pendiente",1246
1247,"vacio",1247
1248,"pendiente",1248
1249,"vacio",1249
1250,"pendiente",1250
1251,"vacio",1251
1252,"pendiente",1252
1253,"vacio",1253
1254,"pendiente",1254
1255,"vacio",1255
1256,"pendiente",1256
1257,"vacio",1257
1258,"pendiente",1258
1259,"vacio",1259
1260,"pendiente",1260
1261,"vacio",1261
1262,"pendiente",1262
1263,"vacio",1263
1264,"pendiente",1264
1265,"vacio",1265
1266,"pendiente",1266
1267,"vacio",1267
1268,"pendiente",1268
1269,"vacio",1269
1270,"pendiente",1270
1271,"vacio",1271
1272,"pendiente",1272
1273,"vacio",1273
1274,"pendiente",1274
1275,"vacio",1275
1276,"pendiente",1276
1277,"vacio",1277
1278,"pendiente",1278
1279,"vacio",1279
1280,"pendiente",1280
1281,"vacio",1281
1282,"pendiente",1282
1283,"vacio",1283
1284,"pendiente",1284
1285,"vacio",1285
1286,"pendiente",1286
1287,"vacio",1287
1288,"pendiente",1288
1289,"vacio",1289
1290,"pendiente",1290
1291,"vacio",1291
1292,"pendiente",1292
1293,"vacio",1293
1294,"pendiente",1294
1295,"vacio",1295
1296,"pendiente",1296
1297,"vacio",1297
1298,"pendiente",1298
1299,"vacio",1299
1300,"pendiente",1300
1301,"vacio",1301
1302,"pendiente",1302
1303,"vacio",1303
1304,"pendiente",1304
1305,"vacio",1305
1306,"pendiente",1306
1307,"vacio",1307
1308,"pendiente",1308
1309,"vacio",1309
1310,"pendiente",1310
1311,"vacio",1311
1312,"pendiente",1312
1313,"vacio",1313
1314,"pendiente",1314
1315,"vacio",1315
1316,"pendiente",1316
1317,"vacio",1317
1318,"pendiente",1318
1319,"vacio",1319
1320,"pendiente",1320
1321,"vacio",1321
1322,"pendiente",1322
1323,"vacio",1323
1324,"pendiente",1324
1325,"vacio",1325
1326,"pendiente",1326
1327,"vacio",1327
1328,"pendiente",1328
1329,"vacio",1329
1330,"pendiente",1330
1331,"vacio",1331
1332,"pendiente",1332
1333,"vacio",1333
1334,"pendiente",1334
1335,"vacio",1335
1336,"pendiente",1336
1337,"vacio",1337
1338,"pendiente",1338
1339,"vacio",1339
1340,"pendiente",1340
1341,"vacio",1341
1342,"pendiente",1342
1343,"vacio",1343
1344,"pendiente",1344
1345,"vacio",1345
1346,"pendiente",1346
1347,"vacio",1347
1348,"pendiente",1348
1349,"vacio",1349
1350,"pendiente",1350
1351,"vacio",1351
1352,"pendiente",1352
1353,"vacio",1353
1354,"pendiente",1354
1355,"vacio",1355
1356,"pendiente",1356
1357,"vacio",1357
1358,"pendiente",1358
1359,"vacio",1359
1360,"pendiente",1360
1361,"vacio",1361
1362,"pendiente",1362
1363,"vacio",1363
1364,"pendiente",1364
1365,"vacio",1365
1366,"pendiente",1366
1367,"vacio",1367
1368,"pendiente",1368
1369,"vacio",1369
1370,"pendiente",1370
1371,"vacio",1371
1372,"pendiente",1372
1373,"vacio",1373
1374,"pendiente",1374
1375,"vacio",1375
1376,"pendiente",1376
1377,"vacio",1377
1378,"pendiente",1378
1379,"vacio",1379
1380,"pendiente",1380
1381,"vacio",1381
1382,"pendiente",1382
1383,"vacio",1383
1384,"pendiente",1384
1385,"vacio",1385
1386,"pendiente",1386
